,IdeNucleoCEG,NomUsina,NomEmpresa,NomBarramento,DscTipo,DscNivelSegurancaBarragem,DscTipoFundacao,DscTipoConstrucaoBarragem,DscCategoriaRiscoGeral,DscDanoPotencialGeral,DscEstimativaVazaoProjeto,DscCasaForca,DscIdadeBarragem,DscTipoEstrutural,MdaComprimento,MdaAlturaMacicoFundacao,MdaAlturaMacicoTerreno,IdcClassificacaoBarragens,SigTipoGeracao,DscTipoOutorga,MdaPotenciaOutorgadaKw,MdaGarantiaFisicaKw,NumCoordNEmpreendimento,NumCoordEEmpreendimento,DscSubBacia,DscMuninicpios
927,30400,Abranjo I,Abranjo geraãâãâ§ãâãâ£o de energia s.a.,1,Barragem,Normal,Rocha alterada dura com tratamento,Concreto Convencional,Baixo,Baixo,Milenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 5 e 10 anos,Contrafortes,78.0,10.0,10.0,C,CGH,Registro,4860.0,0.0,-30.7879855,-52.62977881," 87 - Camaqua, Jacui, lagoa dos Patos e outros",Encruzilhada do Sul - RS
928,30400,Abranjo I,Abranjo geraãâãâ§ãâãâ£o de energia s.a.,1,Barragem,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Convencional,Baixo,Baixo,Milenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 5 e 10 anos,Contrafortes,78.0,10.0,10.0,C,CGH,Registro,4860.0,0.0,-30.7879855,-52.62977881," 87 - Camaqua, Jacui, lagoa dos Patos e outros",Encruzilhada do Sul - RS
929,30400,Abranjo I,Abranjo geraãâãâ§ãâãâ£o de energia s.a.,1,Barragem,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Convencional,Baixo,Baixo,Milenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 5 e 10 anos,Contrafortes,78.0,10.0,10.0,C,CGH,Registro,4860.0,0.0,-30.7879855,-52.62977881," 87 - Camaqua, Jacui, lagoa dos Patos e outros",Encruzilhada do Sul - RS
930,30400,Abranjo I,Abranjo geraãâãâ§ãâãâ£o de energia s.a.,1,Barragem,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Convencional,Baixo,Baixo,Milenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 10 e 30 anos,Contrafortes,78.0,10.0,10.0,C,CGH,Registro,4860.0,0.0,-30.7879855,-52.62977881," 87 - Camaqua, Jacui, lagoa dos Patos e outros",Encruzilhada do Sul - RS
931,30407,Morrinhos ,Morrinhos geraãâãâãâãâo e comãâãârcio de energia elãâãâtrica ltda,Morrinhos,Barragem,Normal,Rocha SÃÂÃÂ£,Concreto Convencional,Baixo,Baixo,TR = 500 anos,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",< 5 ou > 50 anos ou sem,Sem Informação,75.1,7.15,,C,CGH,Registro,2250.0,1180.0,-30.31769167,-51.86760611," 87 - Camaqua, Jacui, lagoa dos Patos e outros","BarÃ£o do Triunfo - RS, SÃ£o JerÃ´nimo - RS"
932,30407,Morrinhos ,Morrinhos geraãâãâãâãâo e comãâãârcio de energia elãâãâtrica ltda,Morrinhos,Barragem,Normal,Rocha SÃÂÃÂ£,Concreto Convencional,Baixo,Baixo,TR = 500 anos,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",< 5 ou > 50 anos ou sem,Sem Informação,75.1,7.15,,C,CGH,Registro,2250.0,1180.0,-30.31769167,-51.86760611," 87 - Camaqua, Jacui, lagoa dos Patos e outros","BarÃ£o do Triunfo - RS, SÃ£o JerÃ´nimo - RS"
933,30407,Morrinhos ,Morrinhos geraãâãâãâãâo e comãâãârcio de energia elãâãâtrica ltda,Morrinhos ,Barragem,Normal,Rocha SÃÂÃÂ£,Concreto Convencional,Baixo,Baixo,TR = 500 anos,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",< 5 ou > 50 anos ou sem,Sem Informação,75.1,7.15,,C,CGH,Registro,2250.0,1180.0,-30.31769167,-51.86760611," 87 - Camaqua, Jacui, lagoa dos Patos e outros","BarÃ£o do Triunfo - RS, SÃ£o JerÃ´nimo - RS"
934,30407,Morrinhos ,Morrinhos geraãâãâãâãâo e comãâãârcio de energia elãâãâtrica ltda,MORRINHOS,Barragem,Normal,Rocha alterada dura com tratamento,Concreto Convencional,,Baixo,,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 10 e 30 anos,Gravidade,75.1,1.25,7.15,,CGH,Registro,2250.0,1180.0,-30.31769167,-51.86760611," 87 - Camaqua, Jacui, lagoa dos Patos e outros","BarÃ£o do Triunfo - RS, SÃ£o JerÃ´nimo - RS"
935,30407,Morrinhos ,Morrinhos geraãâãâãâãâo e comãâãârcio de energia elãâãâtrica ltda,MORRINHOS,Barragem,Normal,Rocha alterada dura com tratamento,Concreto Convencional,,Baixo,,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 10 e 30 anos,Gravidade,75.1,1.25,7.15,,CGH,Registro,2250.0,1180.0,-30.31769167,-51.86760611," 87 - Camaqua, Jacui, lagoa dos Patos e outros","BarÃ£o do Triunfo - RS, SÃ£o JerÃ´nimo - RS"
936,30407,Morrinhos ,Morrinhos geraãâãâãâãâo e comãâãârcio de energia elãâãâtrica ltda,MORRINHOS,Barragem,Normal,Rocha alterada dura com tratamento,Concreto Convencional,,Baixo,,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 10 e 30 anos,Gravidade,75.1,1.25,7.15,,CGH,Registro,2250.0,1180.0,-30.31769167,-51.86760611," 87 - Camaqua, Jacui, lagoa dos Patos e outros","BarÃ£o do Triunfo - RS, SÃ£o JerÃ´nimo - RS"
937,30407,Morrinhos ,Morrinhos geraãâãâãâãâo e comãâãârcio de energia elãâãâtrica ltda,MORRINHOS,Barragem,Normal,Rocha alterada dura com tratamento,Concreto Convencional,Baixo,Baixo,(Cheia Máxima Provavel) ou Decamilenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 10 e 30 anos,Gravidade,75.1,1.25,7.15,C,CGH,Registro,2250.0,1180.0,-30.31769167,-51.86760611," 87 - Camaqua, Jacui, lagoa dos Patos e outros","BarÃ£o do Triunfo - RS, SÃ£o JerÃ´nimo - RS"
938,30525,RS-155,Rs155 geraãâãâ§ãâãâ£o e comãâãâ©rcio de energia elãâãâ©trica ltda.,RS-155,Barragem,Normal,Rocha SÃÂÃÂ£,Alvenaria de Pedra,Medio,Alto,TR = 500 anos,Casa de forÃÂÃÂ§a ao pÃÂÃÂ© da barragem,< 5 ou > 50 anos ou sem,Sem Informação,260.0,5.0,,B,PCH,AutorizaÃ§Ã£o,5982.0,3540.0,-28.31211971,-53.89604074," 75 - Uruguai, Ijui, piratinim e outros",IjuÃ­ - RS
939,30525,RS-155,Rs155 geraãâãâ§ãâãâ£o e comãâãâ©rcio de energia elãâãâ©trica ltda.,RS-155,Barragem,Normal,Rocha SÃÂÃÂ£,Alvenaria de Pedra,Baixo,Alto,TR = 500 anos,Casa de forÃÂÃÂ§a ao pÃÂÃÂ© da barragem,entre 5 e 10 anos,Sem Informação,260.0,5.0,,B,PCH,AutorizaÃ§Ã£o,5982.0,3540.0,-28.31211971,-53.89604074," 75 - Uruguai, Ijui, piratinim e outros",IjuÃ­ - RS
940,30525,RS-155,Rs155 geraãâãâ§ãâãâ£o e comãâãâ©rcio de energia elãâãâ©trica ltda.,RS-155,Barragem,Normal,Rocha SÃÂÃÂ£,Alvenaria de Pedra,Baixo,Alto,TR = 500 anos,Casa de forÃÂÃÂ§a ao pÃÂÃÂ© da barragem,entre 5 e 10 anos,Sem Informação,260.0,5.0,,B,PCH,AutorizaÃ§Ã£o,5982.0,3540.0,-28.31211971,-53.89604074," 75 - Uruguai, Ijui, piratinim e outros",IjuÃ­ - RS
941,30525,RS-155,Rs155 geraãâãâ§ãâãâ£o e comãâãâ©rcio de energia elãâãâ©trica ltda.,RS-155,Barragem,Normal,Rocha SÃÂÃÂ£,Concreto CiclÃÂ³pico,Baixo,Baixo,(Cheia Máxima Provavel) ou Decamilenar,Barragem/Dique sem Casa de ForÃÂÃÂ§a associada,entre 5 e 10 anos,Gravidade,260.0,6.0,5.0,C,PCH,AutorizaÃ§Ã£o,5982.0,3540.0,-28.31211971,-53.89604074," 75 - Uruguai, Ijui, piratinim e outros",IjuÃ­ - RS
942,30525,RS-155,Rs155 geraãâãâ§ãâãâ£o e comãâãâ©rcio de energia elãâãâ©trica ltda.,RS-155,Barragem,Normal,Rocha SÃÂÃÂ£,Concreto CiclÃÂ³pico,Baixo,Baixo,(Cheia Máxima Provavel) ou Decamilenar,Barragem/Dique sem Casa de ForÃÂÃÂ§a associada,entre 5 e 10 anos,Gravidade,260.0,6.0,5.0,C,PCH,AutorizaÃ§Ã£o,5982.0,3540.0,-28.31211971,-53.89604074," 75 - Uruguai, Ijui, piratinim e outros",IjuÃ­ - RS
943,30525,RS-155,Rs155 geraãâãâ§ãâãâ£o e comãâãâ©rcio de energia elãâãâ©trica ltda.,RS-155,Barragem,Normal,Rocha SÃÂÃÂ£,Concreto CiclÃÂ³pico,Baixo,Baixo,(Cheia Máxima Provavel) ou Decamilenar,Barragem/Dique sem Casa de ForÃÂÃÂ§a associada,entre 5 e 10 anos,Gravidade,260.0,6.0,5.0,C,PCH,AutorizaÃ§Ã£o,5982.0,3540.0,-28.31211971,-53.89604074," 75 - Uruguai, Ijui, piratinim e outros",IjuÃ­ - RS
944,30525,RS-155,Rs155 geraãâãâ§ãâãâ£o e comãâãâ©rcio de energia elãâãâ©trica ltda.,RS-155,Barragem,Normal,Rocha SÃÂÃÂ£,Concreto CiclÃÂ³pico,Baixo,Baixo,(Cheia Máxima Provavel) ou Decamilenar,Barragem/Dique sem Casa de ForÃÂÃÂ§a associada,entre 5 e 10 anos,Gravidade,260.0,6.0,5.0,C,PCH,AutorizaÃ§Ã£o,5982.0,3540.0,-28.31211971,-53.89604074," 75 - Uruguai, Ijui, piratinim e outros",IjuÃ­ - RS
945,30525,RS-155,Rs155 geraãâãâ§ãâãâ£o e comãâãâ©rcio de energia elãâãâ©trica ltda.,RS-155,Barragem,Normal,Rocha SÃÂÃÂ£,Concreto CiclÃÂ³pico,Baixo,Baixo,(Cheia Máxima Provavel) ou Decamilenar,Barragem/Dique sem Casa de ForÃÂÃÂ§a associada,entre 10 e 30 anos,Gravidade,260.0,6.0,5.0,C,PCH,AutorizaÃ§Ã£o,5982.0,3540.0,-28.31211971,-53.89604074," 75 - Uruguai, Ijui, piratinim e outros",IjuÃ­ - RS
946,30525,RS-155,Rs155 geraãâãâ§ãâãâ£o e comãâãâ©rcio de energia elãâãâ©trica ltda.,RS-155,Barragem,Normal,Rocha SÃÂÃÂ£,Concreto CiclÃÂ³pico,Baixo,Baixo,(Cheia Máxima Provavel) ou Decamilenar,Barragem/Dique sem Casa de ForÃÂÃÂ§a associada,entre 10 e 30 anos,Gravidade,260.0,6.0,5.0,C,PCH,AutorizaÃ§Ã£o,5982.0,3540.0,-28.31211971,-53.89604074," 75 - Uruguai, Ijui, piratinim e outros",IjuÃ­ - RS
947,30525,RS-155,Rs155 geraãâãâ§ãâãâ£o e comãâãâ©rcio de energia elãâãâ©trica ltda.,RS-155,Barragem,Normal,Rocha SÃÂÃÂ£,Concreto CiclÃÂ³pico,Baixo,Baixo,(Cheia Máxima Provavel) ou Decamilenar,Barragem/Dique sem Casa de ForÃÂÃÂ§a associada,entre 10 e 30 anos,Gravidade,260.0,6.0,5.0,C,PCH,AutorizaÃ§Ã£o,5982.0,3540.0,-28.31211971,-53.89604074," 75 - Uruguai, Ijui, piratinim e outros",IjuÃ­ - RS
948,30525,RS-155,Rs155 geraãâãâ§ãâãâ£o e comãâãâ©rcio de energia elãâãâ©trica ltda.,RS-155,Barragem,Normal,Rocha SÃÂÃÂ£,Concreto CiclÃÂ³pico,Baixo,Baixo,(Cheia Máxima Provavel) ou Decamilenar,Barragem/Dique sem Casa de ForÃÂÃÂ§a associada,entre 10 e 30 anos,Gravidade,260.0,6.0,5.0,C,PCH,AutorizaÃ§Ã£o,5982.0,3540.0,-28.31211971,-53.89604074," 75 - Uruguai, Ijui, piratinim e outros",IjuÃ­ - RS
949,30723,Santa Carolina,Carolina geraãâãâ§ãâãâ£o de energia ltda.,Santa Carolina,Barragem,Normal,Rocha SÃÂÃÂ£,Alvenaria de Pedra,Baixo,Baixo,Milenar,Barragem/Dique sem Casa de ForÃÂÃÂ§a associada,< 5 ou > 50 anos ou sem,Sem Informação,171.2,9.4,,C,PCH,AutorizaÃ§Ã£o,10500.0,5130.0,-28.61465278,-51.40290556, 86 - Taquari,"AndrÃ© da Rocha - RS, Muitos CapÃµes - RS"
950,30723,Santa Carolina,Carolina geraãâãâ§ãâãâ£o de energia ltda.,Santa Carolina,Barragem,Normal,Rocha SÃÂÃÂ£,Alvenaria de Pedra,Baixo,Baixo,Milenar,Barragem/Dique sem Casa de ForÃÂÃÂ§a associada,< 5 ou > 50 anos ou sem,Sem Informação,1.712,0.094,,C,PCH,AutorizaÃ§Ã£o,10500.0,5130.0,-28.61465278,-51.40290556, 86 - Taquari,"AndrÃ© da Rocha - RS, Muitos CapÃµes - RS"
951,30723,Santa Carolina,Carolina geraãâãâ§ãâãâ£o de energia ltda.,Santa Carolina,Barragem,Normal,Rocha SÃÂÃÂ£,Alvenaria de Pedra,Baixo,Baixo,Milenar,Barragem/Dique sem Casa de ForÃÂÃÂ§a associada,< 5 ou > 50 anos ou sem,Sem Informação,171.2,9.4,,C,PCH,AutorizaÃ§Ã£o,10500.0,5130.0,-28.61465278,-51.40290556, 86 - Taquari,"AndrÃ© da Rocha - RS, Muitos CapÃµes - RS"
952,30723,Santa Carolina,Carolina geraãâãâ§ãâãâ£o de energia ltda.,Santa Carolina,Barragem,Normal,Rocha SÃÂÃÂ£,Concreto CiclÃÂ³pico,Baixo,Baixo,Milenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",< 5 ou > 50 anos ou sem,Gravidade,191.6,12.8,10.8,C,PCH,AutorizaÃ§Ã£o,10500.0,5130.0,-28.61465278,-51.40290556, 86 - Taquari,"AndrÃ© da Rocha - RS, Muitos CapÃµes - RS"
953,30723,Santa Carolina,Carolina geraãâãâ§ãâãâ£o de energia ltda.,Santa Carolina,Barragem,Normal,Rocha SÃÂÃÂ£,Concreto CiclÃÂ³pico,Baixo,Baixo,Milenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 5 e 10 anos,Gravidade,191.6,12.8,10.8,C,PCH,AutorizaÃ§Ã£o,10500.0,5130.0,-28.61465278,-51.40290556, 86 - Taquari,"AndrÃ© da Rocha - RS, Muitos CapÃµes - RS"
954,30723,Santa Carolina,Carolina geraãâãâ§ãâãâ£o de energia ltda.,Santa Carolina,Barragem,Normal,Rocha SÃÂÃÂ£,Concreto CiclÃÂ³pico,Baixo,Baixo,Milenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 5 e 10 anos,Gravidade,191.6,12.8,10.8,C,PCH,AutorizaÃ§Ã£o,10500.0,5130.0,-28.61465278,-51.40290556, 86 - Taquari,"AndrÃ© da Rocha - RS, Muitos CapÃµes - RS"
955,30723,Santa Carolina,Carolina geraãâãâ§ãâãâ£o de energia ltda.,Santa Carolina,Barragem,Normal,Rocha SÃÂÃÂ£,Concreto CiclÃÂ³pico,Baixo,Baixo,Milenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 5 e 10 anos,Gravidade,191.6,12.8,10.8,C,PCH,AutorizaÃ§Ã£o,10500.0,5130.0,-28.61465278,-51.40290556, 86 - Taquari,"AndrÃ© da Rocha - RS, Muitos CapÃµes - RS"
956,30723,Santa Carolina,Carolina geraãâãâ§ãâãâ£o de energia ltda.,Santa Carolina,Barragem,Normal,Rocha SÃÂÃÂ£,Concreto CiclÃÂ³pico,Baixo,Baixo,Milenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 5 e 10 anos,Gravidade,191.6,12.8,10.8,C,PCH,AutorizaÃ§Ã£o,10500.0,5130.0,-28.61465278,-51.40290556, 86 - Taquari,"AndrÃ© da Rocha - RS, Muitos CapÃµes - RS"
957,30723,Santa Carolina,Carolina geraãâãâ§ãâãâ£o de energia ltda.,Santa Carolina,Barragem,Normal,Rocha SÃÂÃÂ£,Concreto CiclÃÂ³pico,Baixo,Baixo,Milenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 5 e 10 anos,Gravidade,191.6,12.8,10.8,C,PCH,AutorizaÃ§Ã£o,10500.0,5130.0,-28.61465278,-51.40290556, 86 - Taquari,"AndrÃ© da Rocha - RS, Muitos CapÃµes - RS"
958,30879,Bela UniÃÂÃÂ£o(trincheira),Cooperluz- cooperativa de geraãâãâãâãâo de energia e desenvolvimento,Bela UniÃÂÃÂ£o,Barragem,Normal,Rocha SÃÂÃÂ£,Concreto Convencional,Baixo,Baixo,Milenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",< 5 ou > 50 anos ou sem,Sem Informação,85.0,5.5,,C,CGH,Registro,2250.0,0.0,-27.78138889,-54.37361111," 74 - Uruguai, Varzea, Turvo e outros","Santa Rosa - RS, TrÃªs de Maio - RS"
959,30879,Bela UniÃÂÃÂ£o(trincheira),Cooperluz- cooperativa de geraãâãâãâãâo de energia e desenvolvimento,PCH BELA UNIÃÂÃÂO,Barragem,Normal,Rocha SÃÂÃÂ£,Concreto Convencional,Baixo,Baixo,Milenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",< 5 ou > 50 anos ou sem,Sem Informação,85.0,5.5,,C,CGH,Registro,2250.0,0.0,-27.78138889,-54.37361111," 74 - Uruguai, Varzea, Turvo e outros","Santa Rosa - RS, TrÃªs de Maio - RS"
960,30879,Bela UniÃÂÃÂ£o(trincheira),Cooperluz- cooperativa de geraãâãâãâãâo de energia e desenvolvimento,PCH BELA UNIÃÂÃÂO,Barragem,Normal,Rocha SÃÂÃÂ£,Concreto Convencional,Baixo,Baixo,Milenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 5 e 10 anos,Sem Informação,85.0,5.5,,C,CGH,Registro,2250.0,0.0,-27.78138889,-54.37361111," 74 - Uruguai, Varzea, Turvo e outros","Santa Rosa - RS, TrÃªs de Maio - RS"
961,30879,Bela UniÃÂÃÂ£o(trincheira),Cooperluz- cooperativa de geraãâãâãâãâo de energia e desenvolvimento,CGH BELA UNIÃÂÃÂO,Barragem,Normal,Rocha alterada dura com tratamento,Concreto Convencional,,Baixo,,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 10 e 30 anos,Gravidade,85.0,6.0,5.5,,CGH,Registro,2250.0,0.0,-27.78138889,-54.37361111," 74 - Uruguai, Varzea, Turvo e outros","Santa Rosa - RS, TrÃªs de Maio - RS"
962,30879,Bela UniÃÂÃÂ£o(trincheira),Cooperluz- cooperativa de geraãâãâãâãâo de energia e desenvolvimento,CGH BELA UNIÃÂÃÂO,Barragem,Normal,Rocha alterada dura com tratamento,Concreto Convencional,,Baixo,,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 10 e 30 anos,Gravidade,85.0,6.0,5.5,,CGH,Registro,2250.0,0.0,-27.78138889,-54.37361111," 74 - Uruguai, Varzea, Turvo e outros","Santa Rosa - RS, TrÃªs de Maio - RS"
963,30879,Bela UniÃÂÃÂ£o(trincheira),Cooperluz- cooperativa de geraãâãâãâãâo de energia e desenvolvimento,CGH BELA UNIÃÂÃÂO,Barragem,Normal,Rocha alterada dura com tratamento,Concreto Convencional,Baixo,Baixo,TR = 500 anos,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 5 e 10 anos,Gravidade,85.0,6.0,5.5,C,CGH,Registro,2250.0,0.0,-27.78138889,-54.37361111," 74 - Uruguai, Varzea, Turvo e outros","Santa Rosa - RS, TrÃªs de Maio - RS"
964,30879,Bela UniÃÂÃÂ£o(trincheira),Cooperluz- cooperativa de geraãâãâãâãâo de energia e desenvolvimento,CGH BELA UNIÃÂÃÂO,Barragem,Normal,Rocha alterada dura com tratamento,Concreto Convencional,Baixo,Baixo,TR = 500 anos,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 5 e 10 anos,Gravidade,85.0,6.0,5.5,C,CGH,Registro,2250.0,0.0,-27.78138889,-54.37361111," 74 - Uruguai, Varzea, Turvo e outros","Santa Rosa - RS, TrÃªs de Maio - RS"
965,31324,Serra dos Cavalinhos I,Serra dos cavalinhos i energetica s.a.,Serra dos Cavalinhos I,Barragem,Normal,Rocha SÃÂÃÂ£,Alvenaria de Pedra,Baixo,Alto,Milenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",< 5 ou > 50 anos ou sem,Sem Informação,187.0,30.0,,B,PCH,AutorizaÃ§Ã£o,25000.0,14740.0,-28.79569538,-50.72966788, 86 - Taquari,"Bom Jesus - RS, Monte Alegre dos Campos - RS, SÃ£o Francisco de Paula - RS"
966,31324,Serra dos Cavalinhos I,Serra dos cavalinhos i energetica s.a.,Serra dos Cavalinhos I,Barragem,Normal,Rocha SÃÂÃÂ£,Alvenaria de Pedra,Baixo,Alto,Milenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",< 5 ou > 50 anos ou sem,Sem Informação,204.15,29.5,,B,PCH,AutorizaÃ§Ã£o,25000.0,14740.0,-28.79569538,-50.72966788, 86 - Taquari,"Bom Jesus - RS, Monte Alegre dos Campos - RS, SÃ£o Francisco de Paula - RS"
967,31324,Serra dos Cavalinhos I,Serra dos cavalinhos i energetica s.a.,Serra dos Cavalinhos I,Barragem,Normal,Rocha SÃÂÃÂ£,Alvenaria de Pedra,Baixo,Alto,Milenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",< 5 ou > 50 anos ou sem,Sem Informação,204.15,29.5,,B,PCH,AutorizaÃ§Ã£o,25000.0,14740.0,-28.79569538,-50.72966788, 86 - Taquari,"Bom Jesus - RS, Monte Alegre dos Campos - RS, SÃ£o Francisco de Paula - RS"
968,31324,Serra dos Cavalinhos I,Serra dos cavalinhos i energetica s.a.,Serra dos Cavalinhos I,Barragem,Normal,Rocha SÃÂÃÂ£,Concreto rolado,Baixo,Alto,Milenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",< 5 ou > 50 anos ou sem,Gravidade,204.15,29.5,27.5,B,PCH,AutorizaÃ§Ã£o,25000.0,14740.0,-28.79569538,-50.72966788, 86 - Taquari,"Bom Jesus - RS, Monte Alegre dos Campos - RS, SÃ£o Francisco de Paula - RS"
969,31324,Serra dos Cavalinhos I,Serra dos cavalinhos i energetica s.a.,Serra dos Cavalinhos I,Barragem,Normal,Rocha SÃÂÃÂ£,Concreto rolado,Baixo,Alto,Milenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",< 5 ou > 50 anos ou sem,Gravidade,204.15,29.5,27.5,B,PCH,AutorizaÃ§Ã£o,25000.0,14740.0,-28.79569538,-50.72966788, 86 - Taquari,"Bom Jesus - RS, Monte Alegre dos Campos - RS, SÃ£o Francisco de Paula - RS"
