,IdeNucleoCEG,NomUsina,NomEmpresa,NomBarramento,DscTipo,DscNivelSegurancaBarragem,DscTipoFundacao,DscTipoConstrucaoBarragem,DscCategoriaRiscoGeral,DscDanoPotencialGeral,DscTipoFundacao,DscTipoConstrucaoBarragem,DscEstimativaVazaoProjeto,DscCasaForca,DscIdadeBarragem,DscTipoEstrutural,MdaComprimento,MdaAlturaMacicoFundacao,MdaAlturaMacicoTerreno,IdcClassificacaoBarragens
1057,654,Capigui,Companhia Estadual de GeraÃ§Ã£o de Energia ElÃ©trica - CEEE-G,Capigui I,Barragem,Atenção,Rocha alterada dura com tratamento,Concreto Convencional,BAIXO,ALTO,Rocha alterada dura com tratamento,Concreto Convencional,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃ§a associada,< 5 ou > 50 anos ou sem,Gravidade,223.0,20.5,18.5,B
1058,654,Capigui,Companhia Estadual de GeraÃ§Ã£o de Energia ElÃ©trica - CEEE-G,Capigui I,Barragem,Atenção,Rocha alterada dura com tratamento,Concreto Convencional,BAIXO,ALTO,Rocha alterada dura com tratamento,Concreto Convencional,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃ§a associada,< 5 ou > 50 anos ou sem,Gravidade,223.0,20.5,18.5,B
1059,654,Capigui,Companhia Estadual de GeraÃ§Ã£o de Energia ElÃ©trica - CEEE-G,Capigui I,Barragem,Atenção,Rocha alterada dura com tratamento,Concreto Convencional,BAIXO,ALTO,Rocha alterada dura com tratamento,Concreto Convencional,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃ§a associada,< 5 ou > 50 anos ou sem,Gravidade,223.0,20.5,18.5,B
1060,654,Capigui,Companhia Estadual de GeraÃ§Ã£o de Energia ElÃ©trica - CEEE-G,Capigui CaptaÃ§Ã£o,Barragem,Atenção,Rocha alterada dura com tratamento,Concreto Convencional,MEDIO,BAIXO,Rocha alterada dura com tratamento,Concreto Convencional,,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",< 5 ou > 50 anos ou sem,Gravidade,63.6,5.2,4.9,C
1061,654,Capigui,Companhia Estadual de GeraÃ§Ã£o de Energia ElÃ©trica - CEEE-G,Capigui CaptaÃ§Ã£o,Barragem,Atenção,Rocha alterada dura com tratamento,Concreto Convencional,MEDIO,BAIXO,Rocha alterada dura com tratamento,Concreto Convencional,,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",< 5 ou > 50 anos ou sem,Gravidade,63.6,5.2,4.9,C
1062,654,Capigui,Companhia Estadual de GeraÃ§Ã£o de Energia ElÃ©trica - CEEE-G,Capigui CaptaÃ§Ã£o,Barragem,Atenção,Rocha alterada dura com tratamento,Concreto Convencional,MEDIO,BAIXO,Rocha alterada dura com tratamento,Concreto Convencional,,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",< 5 ou > 50 anos ou sem,Gravidade,63.6,5.2,4.9,C
1063,654,Capigui,Companhia Estadual de GeraÃ§Ã£o de Energia ElÃ©trica - CEEE-G,Capigui II,Barragem,Atenção,Rocha alterada dura com tratamento,Terra Homogênea,BAIXO,MEDIO,Rocha alterada dura com tratamento,Terra Homogênea,TR = 500 anos,Barragem/Dique sem Casa de ForÃ§a associada,< 5 ou > 50 anos ou sem,Contrafortes,66.2,6.1,5.7,C
1064,654,Capigui,Companhia Estadual de GeraÃ§Ã£o de Energia ElÃ©trica - CEEE-G,Capigui II,Barragem,Atenção,Rocha alterada dura com tratamento,Terra Homogênea,BAIXO,MEDIO,Rocha alterada dura com tratamento,Terra Homogênea,TR = 500 anos,Barragem/Dique sem Casa de ForÃ§a associada,< 5 ou > 50 anos ou sem,Contrafortes,66.2,6.1,5.7,C
1065,654,Capigui,Companhia Estadual de GeraÃ§Ã£o de Energia ElÃ©trica - CEEE-G,Capigui II,Barragem,Atenção,Rocha alterada dura com tratamento,Terra Homogênea,BAIXO,MEDIO,Rocha alterada dura com tratamento,Terra Homogênea,TR = 500 anos,Barragem/Dique sem Casa de ForÃ§a associada,< 5 ou > 50 anos ou sem,Contrafortes,66.2,6.1,5.7,C
1066,702,Andorinhas,CPFL Sul Centrais ElÃ©tricas Ltda,Andorinhas,Barragem,Normal,Rocha SÃ£,Concreto Ciclópico,BAIXO,BAIXO,Rocha SÃ£,Concreto Ciclópico,,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",< 5 ou > 50 anos ou sem,Gravidade,72.0,5.2,5.2,C
1067,706,Cascata do Pinheirinho,COPREL Cooperativa de GeraÃ§Ã£o de Energia e Desenvolvimento,1,Barragem,Normal,Rocha alterada dura com tratamento,Concreto Convencional,BAIXO,BAIXO,Rocha alterada dura com tratamento,Concreto Convencional,,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 10 e 30 anos,Gravidade,65.0,2.63,2.3,C
1068,718,Castro Alves,COMPANHIA ENERGÃTICA RIO DAS ANTAS,Castro Alves,Barragem,Atenção,Rocha SÃ£,Concreto rolado,BAIXO,ALTO,Rocha SÃ£,Concreto rolado,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 10 e 30 anos,Gravidade,350.0,48.0,48.0,B
1069,718,Castro Alves,COMPANHIA ENERGÃTICA RIO DAS ANTAS,Castro Alves,Barragem,Atenção,Rocha SÃ£,Concreto rolado,BAIXO,ALTO,Rocha SÃ£,Concreto rolado,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 10 e 30 anos,Gravidade,350.0,48.0,48.0,B
1070,735,Cazuza Ferreira,CAZUZA FERREIRA ENERGÃTICA S/A,PCHA CAZUZA FERREIRA,Barragem,Normal,Rocha SÃ£,Concreto Convencional,BAIXO,BAIXO,Rocha SÃ£,Concreto Convencional,Milenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 5 e 10 anos,Gravidade,180.0,5.0,4.0,C
1071,797,Colorado ,"Libraga, BrandÃ£o & Cia Ltda.",1,Barragem,Normal,Rocha SÃ£,Concreto Ciclópico,BAIXO,BAIXO,Rocha SÃ£,Concreto Ciclópico,Milenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 30 e 50 anos,Gravidade,89.0,3.0,2.5,C
1072,877,Cotovelo do JacuÃ­,COPREL Cooperativa de GeraÃ§Ã£o de Energia e Desenvolvimento,1,Barragem,Normal,Rocha SÃ£,Concreto Ciclópico,BAIXO,BAIXO,Rocha SÃ£,Concreto Ciclópico,TR = 500 anos,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 10 e 30 anos,Gravidade,90.0,7.6,7.0,C
1073,898,Ernestina,Companhia Estadual de GeraÃ§Ã£o de Energia ElÃ©trica - CEEE-G,Ernestina,Barragem,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Enrocamento,BAIXO,ALTO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Enrocamento,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",< 5 ou > 50 anos ou sem,Gravidade,406.16,22.69,22.69,B
1074,898,Ernestina,Companhia Estadual de GeraÃ§Ã£o de Energia ElÃ©trica - CEEE-G,Ernestina,Dique,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Terra Homogênea,BAIXO,ALTO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Terra Homogênea,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃ§a associada,entre 5 e 10 anos,HomogÃªnea,145.0,5.0,5.0,B
1075,898,Ernestina,Companhia Estadual de GeraÃ§Ã£o de Energia ElÃ©trica - CEEE-G,Dique 2 Ernestina,Dique,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Terra Homogênea,BAIXO,ALTO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Terra Homogênea,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃ§a associada,entre 5 e 10 anos,HomogÃªnea,230.0,5.0,5.0,B
1076,931,Soledade,COOPERATIVA DE GERAÃÃO E DESENVOLVIMENTO FONTOURA XAVIER,CGH SOLEDADE,Barragem,Normal,Rocha alterada dura com tratamento,Concreto Convencional,BAIXO,BAIXO,Rocha alterada dura com tratamento,Concreto Convencional,,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 10 e 30 anos,HomogÃªnea,102.0,9.8,7.9,C
1077,976,Forquilha,Companhia Estadual de GeraÃ§Ã£o de Energia ElÃ©trica - CEEE-G,Forquilha,Barragem,Normal,Rocha SÃ£,Alvenaria de Pedra,BAIXO,BAIXO,Rocha SÃ£,Alvenaria de Pedra,,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",< 5 ou > 50 anos ou sem,Gravidade,125.0,6.5,6.0,C
1078,1009,Furnas do Segredo,Jaguari EnergÃ©tica S.A.,Barragem Jaguari,Barragem,Normal,Rocha SÃ£,Concreto Convencional,BAIXO,BAIXO,Rocha SÃ£,Concreto Convencional,Milenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",< 5 ou > 50 anos ou sem,Gravidade,241.5,18.25,16.8,C
1079,1067,GuaporÃ©,CPFL Sul Centrais ElÃ©tricas Ltda,GuaporÃ©,Barragem,Normal,Rocha SÃ£,Concreto Convencional,BAIXO,BAIXO,Rocha SÃ£,Concreto Convencional,,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",< 5 ou > 50 anos ou sem,Gravidade,87.2,5.0,5.0,C
1080,1076,Guarita,Companhia Estadual de GeraÃ§Ã£o de Energia ElÃ©trica - CEEE-G,Guarita,Barragem,Atenção,Rocha alterada dura com tratamento,Concreto Ciclópico,BAIXO,BAIXO,Rocha alterada dura com tratamento,Concreto Ciclópico,,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",< 5 ou > 50 anos ou sem,Gravidade,100.0,8.75,7.0,C
1081,1076,Guarita,Companhia Estadual de GeraÃ§Ã£o de Energia ElÃ©trica - CEEE-G,JoÃ£o Amado,Barragem,Atenção,Rocha alterada dura com tratamento,Concreto Ciclópico,BAIXO,ALTO,Rocha alterada dura com tratamento,Concreto Ciclópico,Milenar,Barragem/Dique sem Casa de ForÃ§a associada,< 5 ou > 50 anos ou sem,Gravidade,188.5,11.5,8.5,B
1082,1076,Guarita,Companhia Estadual de GeraÃ§Ã£o de Energia ElÃ©trica - CEEE-G,Dique esquerdo JoÃ£o Amado,Dique,Atenção,Rocha alterada dura com tratamento,Terra Homogênea,BAIXO,ALTO,Rocha alterada dura com tratamento,Terra Homogênea,Milenar,Barragem/Dique sem Casa de ForÃ§a associada,< 5 ou > 50 anos ou sem,HomogÃªnea,318.6,4.5,4.5,B
1083,1085,Herval,Companhia Estadual de GeraÃ§Ã£o de Energia ElÃ©trica - CEEE-G,Herval,Barragem,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Convencional,BAIXO,BAIXO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Convencional,,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",< 5 ou > 50 anos ou sem,Contrafortes,72.8,11.85,10.85,C
1084,1108,Ijuizinho,COOPERATIVA DE DISTRIBUIÃÃO E GERAÃÃO DE ENERGIA DAS MISSÃES - CERMISSÃES,BARRAGEM RIO IJUIZINHO,Barragem,Normal,Rocha SÃ£,Concreto Ciclópico,BAIXO,BAIXO,Rocha SÃ£,Concreto Ciclópico,TR = 500 anos,Barragem/Dique sem Casa de ForÃ§a associada,entre 10 e 30 anos,Gravidade,268.5,3.4,2.7,C
1085,1152,ItÃ¡,ENGIE Brasil Energia S.A.,Barragem Principal,Barragem,Normal,Rocha alterada mole / Saprolito / Solo compacto,Enrocamento,BAIXO,ALTO,Rocha alterada mole / Saprolito / Solo compacto,Enrocamento,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃ§a associada,entre 10 e 30 anos,Enrocamento drenante,880.0,125.0,125.0,B
1086,1152,ItÃ¡,ITÃ ENERGÃTICA S/A,Barragem Principal,Barragem,Normal,Rocha alterada mole / Saprolito / Solo compacto,Enrocamento,BAIXO,ALTO,Rocha alterada mole / Saprolito / Solo compacto,Enrocamento,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃ§a associada,entre 10 e 30 anos,Enrocamento drenante,880.0,125.0,125.0,B
1087,1152,ItÃ¡,ENGIE Brasil Energia S.A.,Dique 1,Dique,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Terra Homogênea,BAIXO,ALTO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Terra Homogênea,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃ§a associada,entre 10 e 30 anos,HomogÃªnea,582.0,25.0,22.0,B
1088,1152,ItÃ¡,ITÃ ENERGÃTICA S/A,Dique 1,Dique,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Terra Homogênea,BAIXO,ALTO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Terra Homogênea,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃ§a associada,entre 10 e 30 anos,HomogÃªnea,582.0,25.0,22.0,B
1089,1152,ItÃ¡,ENGIE Brasil Energia S.A.,Dique 2,Dique,Normal,Rocha alterada mole / Saprolito / Solo compacto,Terra Homogênea,BAIXO,ALTO,Rocha alterada mole / Saprolito / Solo compacto,Terra Homogênea,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃ§a associada,entre 10 e 30 anos,HomogÃªnea,496.0,25.0,22.0,B
1090,1152,ItÃ¡,ITÃ ENERGÃTICA S/A,Dique 2,Dique,Normal,Rocha alterada mole / Saprolito / Solo compacto,Terra Homogênea,BAIXO,ALTO,Rocha alterada mole / Saprolito / Solo compacto,Terra Homogênea,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃ§a associada,entre 10 e 30 anos,HomogÃªnea,496.0,25.0,22.0,B
1091,1152,ItÃ¡,ENGIE Brasil Energia S.A.,Dique 3,Dique,Normal,Rocha alterada mole / Saprolito / Solo compacto,Terra Homogênea,BAIXO,ALTO,Rocha alterada mole / Saprolito / Solo compacto,Terra Homogênea,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃ§a associada,entre 10 e 30 anos,HomogÃªnea,397.0,32.0,29.0,B
1092,1152,ItÃ¡,ITÃ ENERGÃTICA S/A,Dique 3,Dique,Normal,Rocha alterada mole / Saprolito / Solo compacto,Terra Homogênea,BAIXO,ALTO,Rocha alterada mole / Saprolito / Solo compacto,Terra Homogênea,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃ§a associada,entre 10 e 30 anos,HomogÃªnea,397.0,32.0,29.0,B
1093,1199,IvaÃ­,Companhia Estadual de GeraÃ§Ã£o de Energia ElÃ©trica - CEEE-G,Ivai,Barragem,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Ciclópico,BAIXO,BAIXO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Ciclópico,,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",< 5 ou > 50 anos ou sem,Gravidade,147.0,7.1,6.6,C
1094,1217,JacuÃ­,Companhia Estadual de GeraÃ§Ã£o de Energia ElÃ©trica - CEEE-G,Maia Filho,Barragem,Normal,Rocha SÃ£,Concreto Convencional,BAIXO,ALTO,Rocha SÃ£,Concreto Convencional,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",< 5 ou > 50 anos ou sem,Gravidade,431.5,24.45,25.95,B
1095,1433,Mata Cobra ,"Libraga, BrandÃ£o & Cia Ltda.",Mata cobra,Barragem,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Ciclópico,BAIXO,ALTO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Ciclópico,,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",< 5 ou > 50 anos ou sem,Gravidade,160.0,12.7,12.7,B
1096,1572,Nova Palma,NOVA PALMA ENERGIA LTDA,Barragem Usina Nova Palma,Barragem,Normal,Rocha SÃ£,Concreto Ciclópico,BAIXO,BAIXO,Rocha SÃ£,Concreto Ciclópico,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",< 5 ou > 50 anos ou sem,Gravidade,70.0,4.0,4.0,C
1097,1997,Passo de Ajuricaba,DEPARTAMENTO MUNICIPAL DE ENERGIA DE IJUÃ GERAÃÃO,Dr. Clovis Pestana,Barragem,Normal,Rocha SÃ£,Concreto Ciclópico,BAIXO,BAIXO,Rocha SÃ£,Concreto Ciclópico,TR = 500 anos,Barragem/Dique sem Casa de ForÃ§a associada,< 5 ou > 50 anos ou sem,Gravidade,164.0,9.5,9.5,C
1098,1998,Passo do Inferno,Companhia Estadual de GeraÃ§Ã£o de Energia ElÃ©trica - CEEE-G,Passo do Inferno,Barragem,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Alvenaria de Pedra,BAIXO,BAIXO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Alvenaria de Pedra,Milenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",< 5 ou > 50 anos ou sem,Gravidade,74.0,8.0,8.0,C
1099,1999,Passo do Meio,ENERGÃTICA CAMPOS DE CIMA DA SERRA LTDA,Passo do Meio,Barragem,Normal,Rocha SÃ£,Concreto rolado,BAIXO,ALTO,Rocha SÃ£,Concreto rolado,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 10 e 30 anos,Gravidade,202.34,45.25,22.1,B
1100,1999,Passo do Meio,ENERGÃTICA CAMPOS DE CIMA DA SERRA LTDA,Passo do Meio,Barragem,Normal,Rocha SÃ£,Concreto rolado,BAIXO,ALTO,Rocha SÃ£,Concreto rolado,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 10 e 30 anos,Gravidade,202.34,45.25,22.1,B
1101,2001,Passo Fundo,ENGIE Brasil Energia S.A.,Barragem Principal,Barragem,Normal,Rocha alterada mole / Saprolito / Solo compacto,Terra Homogênea,BAIXO,ALTO,Rocha alterada mole / Saprolito / Solo compacto,Terra Homogênea,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃ§a associada,< 5 ou > 50 anos ou sem,HomogÃªnea,636.0,47.0,47.0,B
1102,2001,Passo Fundo,ENGIE Brasil Energia S.A.,Dique 1,Dique,Normal,Rocha alterada mole / Saprolito / Solo compacto,Terra Homogênea,BAIXO,ALTO,Rocha alterada mole / Saprolito / Solo compacto,Terra Homogênea,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃ§a associada,< 5 ou > 50 anos ou sem,HomogÃªnea,300.0,14.0,14.0,B
1103,2001,Passo Fundo,ENGIE Brasil Energia S.A.,Dique 2,Dique,Normal,Rocha alterada mole / Saprolito / Solo compacto,Terra Homogênea,BAIXO,ALTO,Rocha alterada mole / Saprolito / Solo compacto,Terra Homogênea,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃ§a associada,< 5 ou > 50 anos ou sem,HomogÃªnea,330.0,11.0,11.0,B
1104,2003,Passo Real,COMPANHIA SIDERURGICA NACIONAL,Passo Real,Barragem,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Terra-Enrocamento,BAIXO,ALTO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Terra-Enrocamento,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Casa de forÃ§a ao pÃ© da barragem,< 5 ou > 50 anos ou sem,Zoneada,3850.0,58.0,54.0,B
1105,2003,Passo Real,CSN MINERAÃÃO S.A.,Passo Real,Barragem,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Terra-Enrocamento,BAIXO,ALTO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Terra-Enrocamento,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Casa de forÃ§a ao pÃ© da barragem,< 5 ou > 50 anos ou sem,Zoneada,3850.0,58.0,54.0,B
1106,2003,Passo Real,ELIZABETH CIMENTOS S/A,Passo Real,Barragem,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Terra-Enrocamento,BAIXO,ALTO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Terra-Enrocamento,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Casa de forÃ§a ao pÃ© da barragem,< 5 ou > 50 anos ou sem,Zoneada,3850.0,58.0,54.0,B
1107,2003,Passo Real,MINÃRIOS NACIONAL S.A.,Passo Real,Barragem,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Terra-Enrocamento,BAIXO,ALTO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Terra-Enrocamento,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Casa de forÃ§a ao pÃ© da barragem,< 5 ou > 50 anos ou sem,Zoneada,3850.0,58.0,54.0,B
1108,2054,Picada 48,Picada 48 GeraÃ§Ã£o e ComÃ©rcio de Energia ElÃ©trica Ltda,CGH Picada 48,Barragem,Normal,Rocha SÃ£,Alvenaria de Pedra,BAIXO,MEDIO,Rocha SÃ£,Alvenaria de Pedra,TR = 500 anos,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",< 5 ou > 50 anos ou sem,Gravidade,40.0,2.5,2.5,C
1109,2280,Rio Alegre,HIDROPAN GERACAO DE ENERGIA ELETRICA S/A,Barragem CGH Rio Alegre,Barragem,Normal,Rocha SÃ£,Alvenaria de Pedra,BAIXO,BAIXO,Rocha SÃ£,Alvenaria de Pedra,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 10 e 30 anos,Gravidade,80.0,10.0,10.0,C
1110,2317,Caxambu,AGROPECUARIA FOCKINK LTDA,Barragem PCH Caxambu,Barragem,Normal,Rocha SÃ£,Concreto Ciclópico,BAIXO,BAIXO,Rocha SÃ£,Concreto Ciclópico,TR = 500 anos,Barragem/Dique sem Casa de ForÃ§a associada,entre 10 e 30 anos,Gravidade,28.0,0.0,7.0,C
1111,2430,Rio Palmeiras,HIDROELETRICA PALMEIRAS S/A,Barramento CGH Rio Palmeiras,Barragem,Normal,Rocha SÃ£,Concreto Convencional,BAIXO,BAIXO,Rocha SÃ£,Concreto Convencional,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃ§a associada,< 5 ou > 50 anos ou sem,Gravidade,110.0,5.0,5.0,C
1112,2572,Saltinho ,CPFL Sul Centrais ElÃ©tricas Ltda,Saltinho,Barragem,Normal,Rocha SÃ£,Concreto Ciclópico,BAIXO,BAIXO,Rocha SÃ£,Concreto Ciclópico,,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",< 5 ou > 50 anos ou sem,Gravidade,88.0,2.0,2.0,C
1113,2853,Toca,Companhia Estadual de GeraÃ§Ã£o de Energia ElÃ©trica - CEEE-G,Toca,Barragem,Normal,Rocha alterada dura com tratamento,Alvenaria de Pedra,BAIXO,BAIXO,Rocha alterada dura com tratamento,Alvenaria de Pedra,,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",< 5 ou > 50 anos ou sem,Gravidade,68.0,4.5,3.7,C
1114,26730,Santa Rosa,Companhia Estadual de GeraÃ§Ã£o de Energia ElÃ©trica - CEEE-G,Santa Rosa,Barragem,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Alvenaria de Pedra,BAIXO,BAIXO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Alvenaria de Pedra,,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",< 5 ou > 50 anos ou sem,Gravidade,65.0,7.2,6.5,C
1115,27012,Dona Francisca,Companhia Estadual de GeraÃ§Ã£o de Energia ElÃ©trica - CEEE-G,Dona Francisca,Barragem,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto rolado,BAIXO,ALTO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto rolado,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Casa de forÃ§a ao pÃ© da barragem,entre 10 e 30 anos,Gravidade,610.0,51.0,51.0,B
1116,27012,Dona Francisca,DONA FRANCISCA ENERGÃTICA S.A.,Dona Francisca,Barragem,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto rolado,BAIXO,ALTO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto rolado,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Casa de forÃ§a ao pÃ© da barragem,entre 10 e 30 anos,Gravidade,610.0,51.0,51.0,B
1117,27019,ItaÃºba,COMPANHIA SIDERURGICA NACIONAL,Itauba,Barragem,Normal,Rocha alterada dura com tratamento,Concreto Convencional,BAIXO,ALTO,Rocha alterada dura com tratamento,Concreto Convencional,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Casa de forÃ§a ao pÃ© da barragem,entre 30 e 50 anos,Gravidade,200.0,35.0,33.0,B
1118,27019,ItaÃºba,CSN CIMENTOS BRASIL S.A.,Itauba,Barragem,Normal,Rocha alterada dura com tratamento,Concreto Convencional,BAIXO,ALTO,Rocha alterada dura com tratamento,Concreto Convencional,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Casa de forÃ§a ao pÃ© da barragem,entre 30 e 50 anos,Gravidade,200.0,35.0,33.0,B
