,IdeNucleoCEG,NomUsina,NomEmpresa,NomBarramento,DscTipo,DscNivelSegurancaBarragem,DscTipoFundacao,DscTipoConstrucaoBarragem,DscCategoriaRiscoGeral,DscDanoPotencialGeral,DscTipoFundacao.1,DscTipoConstrucaoBarragem.1,DscEstimativaVazaoProjeto,DscCasaForca,DscIdadeBarragem,DscTipoEstrutural,MdaComprimento,MdaAlturaMacicoFundacao,MdaAlturaMacicoTerreno,IdcClassificacaoBarragens,SigUFPrincipal,SigTipoGeracao,DscFaseUsina,DscOrigemCombustivel,DscFonteCombustivel,DscTipoOutorga,MdaPotenciaOutorgadaKw,MdaPotenciaFiscalizadaKw,MdaGarantiaFisicaKw,IdcGeracaoQualificada,NumCoordNEmpreendimento,NumCoordEEmpreendimento,DscSubBacia,DscMuninicpios
881,29725,Moinho,Moinho S.A.,barragem,Barragem,Normal,Rocha SÃÂ£,Alvenaria de Pedra,BAIXO,MEDIO,Rocha SÃÂ£,Alvenaria de Pedra,Milenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",entre 5 e 10 anos,Sem InformaÃÂ§ÃÂ£o,142.05,22.1,,C,RS,PCH,Operação,Hídrica,Potencial hidráulico,Autorização,"13700,00",13700,"6980,00",Não,-27.77083333,-51.33333333, 70 - Pelotas,"Barracão - RS, Pinhal - RS"
882,29725,Moinho,Moinho S.A.,Principal,Barragem,Normal,Rocha SÃÂ£,Concreto rolado,BAIXO,MEDIO,Rocha SÃÂ£,Concreto rolado,Milenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",entre 5 e 10 anos,Gravidade,175.51,22.1,22.1,C,RS,PCH,Operação,Hídrica,Potencial hidráulico,Autorização,"13700,00",13700,"6980,00",Não,-27.77083333,-51.33333333, 70 - Pelotas,"Barracão - RS, Pinhal - RS"
883,29725,Moinho,Moinho S.A.,MOINHO,Barragem,Normal,Rocha alterada dura com tratamento,Concreto rolado,BAIXO,MEDIO,Rocha alterada dura com tratamento,Concreto rolado,Milenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",entre 5 e 10 anos,Gravidade,175.51,22.1,22.1,C,RS,PCH,Operação,Hídrica,Potencial hidráulico,Autorização,"13700,00",13700,"6980,00",Não,-27.77083333,-51.33333333, 70 - Pelotas,"Barracão - RS, Pinhal - RS"
884,29725,Moinho,Moinho S.A.,MOINHO,Barragem,Normal,Rocha alterada dura com tratamento,Concreto rolado,BAIXO,MEDIO,Rocha alterada dura com tratamento,Concreto rolado,Milenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",entre 10 e 30 anos,Gravidade,175.51,22.1,22.1,C,RS,PCH,Operação,Hídrica,Potencial hidráulico,Autorização,"13700,00",13700,"6980,00",Não,-27.77083333,-51.33333333, 70 - Pelotas,"Barracão - RS, Pinhal - RS"
885,29725,Moinho,Moinho S.A.,MOINHO,Barragem,Normal,Rocha alterada dura com tratamento,Concreto rolado,BAIXO,BAIXO,Rocha alterada dura com tratamento,Concreto rolado,Milenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",entre 10 e 30 anos,Gravidade,175.51,22.1,22.1,C,RS,PCH,Operação,Hídrica,Potencial hidráulico,Autorização,"13700,00",13700,"6980,00",Não,-27.77083333,-51.33333333, 70 - Pelotas,"Barracão - RS, Pinhal - RS"
886,29725,Moinho,Moinho S.A.,MOINHO,Barragem,Normal,Rocha alterada dura com tratamento,Concreto rolado,BAIXO,BAIXO,Rocha alterada dura com tratamento,Concreto rolado,Milenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",entre 10 e 30 anos,Gravidade,175.51,22.1,22.1,C,RS,PCH,Operação,Hídrica,Potencial hidráulico,Autorização,"13700,00",13700,"6980,00",Não,-27.77083333,-51.33333333, 70 - Pelotas,"Barracão - RS, Pinhal - RS"
887,29725,Moinho,Moinho S.A.,MOINHO,Barragem,Normal,Rocha SÃÂ£,Concreto rolado,BAIXO,BAIXO,Rocha SÃÂ£,Concreto rolado,Milenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",entre 10 e 30 anos,Gravidade,175.51,22.1,22.1,C,RS,PCH,Operação,Hídrica,Potencial hidráulico,Autorização,"13700,00",13700,"6980,00",Não,-27.77083333,-51.33333333, 70 - Pelotas,"Barracão - RS, Pinhal - RS"
888,29725,Moinho,Moinho S.A.,MOINHO,Barragem,Normal,Rocha SÃÂ£,Concreto rolado,BAIXO,BAIXO,Rocha SÃÂ£,Concreto rolado,Milenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",entre 10 e 30 anos,Gravidade,175.51,22.1,22.1,C,RS,PCH,Operação,Hídrica,Potencial hidráulico,Autorização,"13700,00",13700,"6980,00",Não,-27.77083333,-51.33333333, 70 - Pelotas,"Barracão - RS, Pinhal - RS"
889,30057,Rio dos ÃÂndios,Casa de Pedra Energia S.A.,Rio dos ÃÂndios,Barragem,Normal,Rocha SÃÂ£,Concreto CiclÃ³pico,BAIXO,ALTO,Rocha SÃÂ£,Concreto CiclÃ³pico,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃÂ§a associada,< 5 ou > 50 anos ou sem,Sem InformaÃÂ§ÃÂ£o,140.0,10.5,,B,RS,PCH,Operação,Hídrica,Potencial hidráulico,Autorização,"8000,00",8000,"4060,00",Não,-27.28122028,-52.79472556," 73 - Uruguai, Chapeco,Passo Fundo e outros",Nonoai - RS
890,30057,Rio dos ÃÂndios,Casa de Pedra Energia S.A.,Rio dos ÃÂndios,Barragem,Normal,Rocha SÃÂ£,Concreto CiclÃ³pico,BAIXO,ALTO,Rocha SÃÂ£,Concreto CiclÃ³pico,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃÂ§a associada,entre 5 e 10 anos,Sem InformaÃÂ§ÃÂ£o,1.4,0.105,,B,RS,PCH,Operação,Hídrica,Potencial hidráulico,Autorização,"8000,00",8000,"4060,00",Não,-27.28122028,-52.79472556," 73 - Uruguai, Chapeco,Passo Fundo e outros",Nonoai - RS
891,30057,Rio dos ÃÂndios,Casa de Pedra Energia S.A.,Rio dos ÃÂndios,Barragem,Normal,Rocha SÃÂ£,Concreto CiclÃ³pico,BAIXO,ALTO,Rocha SÃÂ£,Concreto CiclÃ³pico,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃÂ§a associada,entre 5 e 10 anos,Sem InformaÃÂ§ÃÂ£o,241.6,14.5,,B,RS,PCH,Operação,Hídrica,Potencial hidráulico,Autorização,"8000,00",8000,"4060,00",Não,-27.28122028,-52.79472556," 73 - Uruguai, Chapeco,Passo Fundo e outros",Nonoai - RS
892,30057,Rio dos ÃÂndios,Casa de Pedra Energia S.A.,Rio dos ÃÂndios,Barragem,Normal,Rocha SÃÂ£,Terra-Enrocamento,BAIXO,ALTO,Rocha SÃÂ£,Terra-Enrocamento,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃÂ§a associada,entre 5 e 10 anos,Outro,241.6,14.5,14.5,B,RS,PCH,Operação,Hídrica,Potencial hidráulico,Autorização,"8000,00",8000,"4060,00",Não,-27.28122028,-52.79472556," 73 - Uruguai, Chapeco,Passo Fundo e outros",Nonoai - RS
893,30057,Rio dos ÃÂndios,Casa de Pedra Energia S.A.,Rio dos ÃÂndios,Barragem,Normal,Rocha SÃÂ£,Terra-Enrocamento,BAIXO,ALTO,Rocha SÃÂ£,Terra-Enrocamento,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃÂ§a associada,entre 5 e 10 anos,Outro,241.6,14.5,14.5,B,RS,PCH,Operação,Hídrica,Potencial hidráulico,Autorização,"8000,00",8000,"4060,00",Não,-27.28122028,-52.79472556," 73 - Uruguai, Chapeco,Passo Fundo e outros",Nonoai - RS
894,30057,Rio dos ÃÂndios,Casa de Pedra Energia S.A.,Rio dos ÃÂndios,Barragem,Normal,Rocha SÃÂ£,Terra-Enrocamento,BAIXO,ALTO,Rocha SÃÂ£,Terra-Enrocamento,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃÂ§a associada,entre 5 e 10 anos,Outro,241.6,14.5,14.5,B,RS,PCH,Operação,Hídrica,Potencial hidráulico,Autorização,"8000,00",8000,"4060,00",Não,-27.28122028,-52.79472556," 73 - Uruguai, Chapeco,Passo Fundo e outros",Nonoai - RS
895,30057,Rio dos ÃÂndios,Casa de Pedra Energia S.A.,Rio dos ÃÂndios,Barragem,Normal,Rocha SÃÂ£,Terra-Enrocamento,BAIXO,ALTO,Rocha SÃÂ£,Terra-Enrocamento,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃÂ§a associada,entre 10 e 30 anos,Outro,241.6,14.5,14.5,B,RS,PCH,Operação,Hídrica,Potencial hidráulico,Autorização,"8000,00",8000,"4060,00",Não,-27.28122028,-52.79472556," 73 - Uruguai, Chapeco,Passo Fundo e outros",Nonoai - RS
896,30057,Rio dos ÃÂndios,Casa de Pedra Energia S.A.,Rio dos ÃÂndios,Barragem,Normal,Rocha SÃÂ£,Terra-Enrocamento,BAIXO,ALTO,Rocha SÃÂ£,Terra-Enrocamento,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃÂ§a associada,entre 10 e 30 anos,Gravidade,241.6,14.5,14.5,B,RS,PCH,Operação,Hídrica,Potencial hidráulico,Autorização,"8000,00",8000,"4060,00",Não,-27.28122028,-52.79472556," 73 - Uruguai, Chapeco,Passo Fundo e outros",Nonoai - RS
897,30064,TambaÃÂº,TAMBAÃÂ ENERGÃÂTICA S.A.,1,Barragem,Normal,Rocha SÃÂ£,Alvenaria de Pedra,BAIXO,BAIXO,Rocha SÃÂ£,Alvenaria de Pedra,Milenar,Barragem/Dique sem Casa de ForÃÂ§a associada,< 5 ou > 50 anos ou sem,Sem InformaÃÂ§ÃÂ£o,169.0,2.0,,C,RS,PCH,Operação,Hídrica,Potencial hidráulico,Autorização,"8806,00",8806,"5670,00",Não,-27.44122222,-53.56116667," 74 - Uruguai, Varzea, Turvo e outros","Erval Seco - RS, Redentora - RS"
898,30064,TambaÃÂº,TAMBAÃÂ ENERGÃÂTICA S.A.,1,Barragem,Normal,Rocha SÃÂ£,Alvenaria de Pedra,BAIXO,BAIXO,Rocha SÃÂ£,Alvenaria de Pedra,Milenar,Barragem/Dique sem Casa de ForÃÂ§a associada,entre 5 e 10 anos,Sem InformaÃÂ§ÃÂ£o,169.0,2.0,,C,RS,PCH,Operação,Hídrica,Potencial hidráulico,Autorização,"8806,00",8806,"5670,00",Não,-27.44122222,-53.56116667," 74 - Uruguai, Varzea, Turvo e outros","Erval Seco - RS, Redentora - RS"
899,30064,TambaÃÂº,TAMBAÃÂ ENERGÃÂTICA S.A.,1,Barragem,Normal,Rocha alterada dura com tratamento,Alvenaria de Pedra,BAIXO,BAIXO,Rocha alterada dura com tratamento,Alvenaria de Pedra,TR = 500 anos,Barragem/Dique sem Casa de ForÃÂ§a associada,entre 5 e 10 anos,Sem InformaÃÂ§ÃÂ£o,169.0,4.0,,C,RS,PCH,Operação,Hídrica,Potencial hidráulico,Autorização,"8806,00",8806,"5670,00",Não,-27.44122222,-53.56116667," 74 - Uruguai, Varzea, Turvo e outros","Erval Seco - RS, Redentora - RS"
900,30064,TambaÃÂº,TAMBAÃÂ ENERGÃÂTICA S.A.,1,Barragem,Normal,Rocha SÃÂ£,Concreto CiclÃ³pico,BAIXO,BAIXO,Rocha SÃÂ£,Concreto CiclÃ³pico,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",entre 5 e 10 anos,Gravidade,169.0,4.2,4.0,C,RS,PCH,Operação,Hídrica,Potencial hidráulico,Autorização,"8806,00",8806,"5670,00",Não,-27.44122222,-53.56116667," 74 - Uruguai, Varzea, Turvo e outros","Erval Seco - RS, Redentora - RS"
901,30064,TambaÃÂº,TAMBAÃÂ ENERGÃÂTICA S.A.,1,Barragem,Normal,Rocha SÃÂ£,Concreto CiclÃ³pico,BAIXO,BAIXO,Rocha SÃÂ£,Concreto CiclÃ³pico,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",entre 5 e 10 anos,Gravidade,169.0,4.2,4.0,C,RS,PCH,Operação,Hídrica,Potencial hidráulico,Autorização,"8806,00",8806,"5670,00",Não,-27.44122222,-53.56116667," 74 - Uruguai, Varzea, Turvo e outros","Erval Seco - RS, Redentora - RS"
902,30064,TambaÃÂº,TAMBAÃÂ ENERGÃÂTICA S.A.,1,Barragem,Normal,Rocha SÃÂ£,Concreto CiclÃ³pico,BAIXO,BAIXO,Rocha SÃÂ£,Concreto CiclÃ³pico,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",entre 5 e 10 anos,Gravidade,169.0,4.2,4.0,C,RS,PCH,Operação,Hídrica,Potencial hidráulico,Autorização,"8806,00",8806,"5670,00",Não,-27.44122222,-53.56116667," 74 - Uruguai, Varzea, Turvo e outros","Erval Seco - RS, Redentora - RS"
903,30064,TambaÃÂº,TAMBAÃÂ ENERGÃÂTICA S.A.,1,Barragem,Normal,Rocha SÃÂ£,Concreto CiclÃ³pico,BAIXO,BAIXO,Rocha SÃÂ£,Concreto CiclÃ³pico,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",entre 10 e 30 anos,Gravidade,169.0,4.2,4.0,C,RS,PCH,Operação,Hídrica,Potencial hidráulico,Autorização,"8806,00",8806,"5670,00",Não,-27.44122222,-53.56116667," 74 - Uruguai, Varzea, Turvo e outros","Erval Seco - RS, Redentora - RS"
904,30064,TambaÃÂº,TAMBAÃÂ ENERGÃÂTICA S.A.,1,Barragem,Normal,Rocha SÃÂ£,Concreto CiclÃ³pico,BAIXO,BAIXO,Rocha SÃÂ£,Concreto CiclÃ³pico,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",entre 10 e 30 anos,Gravidade,169.0,4.2,4.0,C,RS,PCH,Operação,Hídrica,Potencial hidráulico,Autorização,"8806,00",8806,"5670,00",Não,-27.44122222,-53.56116667," 74 - Uruguai, Varzea, Turvo e outros","Erval Seco - RS, Redentora - RS"
905,30287,Rastro de Auto,CERTEL RASTRO DE AUTO GERAÃÂÃÂO DE ENERGIA S.A.,PCH Rastro de Auto,Barragem,Normal,Rocha SÃÂ£,Alvenaria de Pedra,BAIXO,BAIXO,Rocha SÃÂ£,Alvenaria de Pedra,Milenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",< 5 ou > 50 anos ou sem,Sem InformaÃÂ§ÃÂ£o,131.0,23.0,,C,RS,PCH,Operação,Hídrica,Potencial hidráulico,Autorização,"7020,00",7020,"4500,00",Não,-29.05222222,-52.21861111, 86 - Taquari,"Putinga - RS, São José do Herval - RS"
906,30287,Rastro de Auto,CERTEL RASTRO DE AUTO GERAÃÂÃÂO DE ENERGIA S.A.,1,Barragem,Normal,Rocha alterada dura com tratamento,Alvenaria de Pedra,BAIXO,BAIXO,Rocha alterada dura com tratamento,Alvenaria de Pedra,Milenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",< 5 ou > 50 anos ou sem,Sem InformaÃÂ§ÃÂ£o,131.0,23.0,,C,RS,PCH,Operação,Hídrica,Potencial hidráulico,Autorização,"7020,00",7020,"4500,00",Não,-29.05222222,-52.21861111, 86 - Taquari,"Putinga - RS, São José do Herval - RS"
907,30287,Rastro de Auto,CERTEL RASTRO DE AUTO GERAÃÂÃÂO DE ENERGIA S.A.,PCH Rastro de Auto,Barragem,Normal,Rocha alterada dura com tratamento,Concreto Convencional,BAIXO,BAIXO,Rocha alterada dura com tratamento,Concreto Convencional,Milenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",entre 5 e 10 anos,Sem InformaÃÂ§ÃÂ£o,131.0,23.0,,C,RS,PCH,Operação,Hídrica,Potencial hidráulico,Autorização,"7020,00",7020,"4500,00",Não,-29.05222222,-52.21861111, 86 - Taquari,"Putinga - RS, São José do Herval - RS"
908,30287,Rastro de Auto,CERTEL RASTRO DE AUTO GERAÃÂÃÂO DE ENERGIA S.A.,Barragem da PCH Rastro de Auto,Barragem,Normal,Rocha alterada dura com tratamento,Concreto CiclÃ³pico,BAIXO,BAIXO,Rocha alterada dura com tratamento,Concreto CiclÃ³pico,Milenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",entre 5 e 10 anos,Gravidade,131.0,23.0,21.0,C,RS,PCH,Operação,Hídrica,Potencial hidráulico,Autorização,"7020,00",7020,"4500,00",Não,-29.05222222,-52.21861111, 86 - Taquari,"Putinga - RS, São José do Herval - RS"
909,30287,Rastro de Auto,CERTEL RASTRO DE AUTO GERAÃÂÃÂO DE ENERGIA S.A.,PCH RASTRO DE AUTO,Barragem,Normal,Rocha SÃÂ£,Concreto CiclÃ³pico,BAIXO,BAIXO,Rocha SÃÂ£,Concreto CiclÃ³pico,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",entre 5 e 10 anos,Gravidade,131.0,23.0,21.0,C,RS,PCH,Operação,Hídrica,Potencial hidráulico,Autorização,"7020,00",7020,"4500,00",Não,-29.05222222,-52.21861111, 86 - Taquari,"Putinga - RS, São José do Herval - RS"
910,30287,Rastro de Auto,CERTEL RASTRO DE AUTO GERAÃÂÃÂO DE ENERGIA S.A.,PCH RASTRO DE AUTO,Barragem,Normal,Rocha alterada dura com tratamento,Concreto CiclÃ³pico,BAIXO,BAIXO,Rocha alterada dura com tratamento,Concreto CiclÃ³pico,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",entre 5 e 10 anos,Gravidade,131.0,23.0,21.0,C,RS,PCH,Operação,Hídrica,Potencial hidráulico,Autorização,"7020,00",7020,"4500,00",Não,-29.05222222,-52.21861111, 86 - Taquari,"Putinga - RS, São José do Herval - RS"
911,30287,Rastro de Auto,CERTEL RASTRO DE AUTO GERAÃÂÃÂO DE ENERGIA S.A.,PCH RASTRO DE AUTO,Barragem,Normal,Rocha alterada dura com tratamento,Concreto CiclÃ³pico,BAIXO,BAIXO,Rocha alterada dura com tratamento,Concreto CiclÃ³pico,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",entre 5 e 10 anos,Gravidade,131.0,23.0,21.0,C,RS,PCH,Operação,Hídrica,Potencial hidráulico,Autorização,"7020,00",7020,"4500,00",Não,-29.05222222,-52.21861111, 86 - Taquari,"Putinga - RS, São José do Herval - RS"
912,30287,Rastro de Auto,CERTEL RASTRO DE AUTO GERAÃÂÃÂO DE ENERGIA S.A.,PCH RASTRO DE AUTO,Barragem,Normal,Rocha alterada dura com tratamento,Concreto CiclÃ³pico,BAIXO,BAIXO,Rocha alterada dura com tratamento,Concreto CiclÃ³pico,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",entre 5 e 10 anos,Gravidade,131.0,23.0,21.0,C,RS,PCH,Operação,Hídrica,Potencial hidráulico,Autorização,"7020,00",7020,"4500,00",Não,-29.05222222,-52.21861111, 86 - Taquari,"Putinga - RS, São José do Herval - RS"
913,30287,Rastro de Auto,CERTEL RASTRO DE AUTO GERAÃÂÃÂO DE ENERGIA S.A.,PCH RASTRO DE AUTO,Barragem,Normal,Rocha alterada dura com tratamento,Concreto CiclÃ³pico,BAIXO,BAIXO,Rocha alterada dura com tratamento,Concreto CiclÃ³pico,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",entre 5 e 10 anos,Gravidade,131.0,23.0,21.0,C,RS,PCH,Operação,Hídrica,Potencial hidráulico,Autorização,"7020,00",7020,"4500,00",Não,-29.05222222,-52.21861111, 86 - Taquari,"Putinga - RS, São José do Herval - RS"
914,30287,Rastro de Auto,CERTEL RASTRO DE AUTO GERAÃÂÃÂO DE ENERGIA S.A.,PCH RASTRO DE AUTO,Barragem,Normal,Rocha alterada dura com tratamento,Concreto CiclÃ³pico,BAIXO,BAIXO,Rocha alterada dura com tratamento,Concreto CiclÃ³pico,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",entre 5 e 10 anos,Gravidade,131.0,23.0,21.0,C,RS,PCH,Operação,Hídrica,Potencial hidráulico,Autorização,"7020,00",7020,"4500,00",Não,-29.05222222,-52.21861111, 86 - Taquari,"Putinga - RS, São José do Herval - RS"
915,30337,Serra dos Cavalinhos II,SERRA DOS CAVALINHOS II ENERGÃÂTICA S.A.,Serra dos Cavalinhos 2,Barragem,Normal,Rocha SÃÂ£,Alvenaria de Pedra,BAIXO,BAIXO,Rocha SÃÂ£,Alvenaria de Pedra,Milenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",< 5 ou > 50 anos ou sem,Sem InformaÃÂ§ÃÂ£o,209.92,46.0,,C,RS,PCH,Operação,Hídrica,Potencial hidráulico,Autorização,"29025,00",29025,"16500,00",Não,-28.79184163,-50.74647603, 86 - Taquari,"Monte Alegre dos Campos - RS, São Francisco de Paula - RS"
916,30337,Serra dos Cavalinhos II,SERRA DOS CAVALINHOS II ENERGÃÂTICA S.A.,Serra dos Cavalinhos I,Barragem,Normal,Rocha SÃÂ£,Alvenaria de Pedra,BAIXO,BAIXO,Rocha SÃÂ£,Alvenaria de Pedra,Milenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",entre 5 e 10 anos,Sem InformaÃÂ§ÃÂ£o,209.92,42.25,,C,RS,PCH,Operação,Hídrica,Potencial hidráulico,Autorização,"29025,00",29025,"16500,00",Não,-28.79184163,-50.74647603, 86 - Taquari,"Monte Alegre dos Campos - RS, São Francisco de Paula - RS"
917,30337,Serra dos Cavalinhos II,SERRA DOS CAVALINHOS II ENERGÃÂTICA S.A.,Serra dos Cavalinhos II,Barragem,Normal,Rocha SÃÂ£,Alvenaria de Pedra,BAIXO,BAIXO,Rocha SÃÂ£,Alvenaria de Pedra,Milenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",entre 5 e 10 anos,Sem InformaÃÂ§ÃÂ£o,209.92,42.25,,C,RS,PCH,Operação,Hídrica,Potencial hidráulico,Autorização,"29025,00",29025,"16500,00",Não,-28.79184163,-50.74647603, 86 - Taquari,"Monte Alegre dos Campos - RS, São Francisco de Paula - RS"
918,30337,Serra dos Cavalinhos II,SERRA DOS CAVALINHOS II ENERGÃÂTICA S.A.,Serra dos Cavalinhos II,Barragem,Normal,Rocha SÃÂ£,Concreto rolado,BAIXO,BAIXO,Rocha SÃÂ£,Concreto rolado,Milenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",entre 5 e 10 anos,Gravidade,209.92,42.25,27.5,C,RS,PCH,Operação,Hídrica,Potencial hidráulico,Autorização,"29025,00",29025,"16500,00",Não,-28.79184163,-50.74647603, 86 - Taquari,"Monte Alegre dos Campos - RS, São Francisco de Paula - RS"
919,30337,Serra dos Cavalinhos II,SERRA DOS CAVALINHOS II ENERGÃÂTICA S.A.,Serra dos Cavalinhos II,Barragem,Normal,Rocha SÃÂ£,Concreto rolado,BAIXO,BAIXO,Rocha SÃÂ£,Concreto rolado,Milenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",entre 5 e 10 anos,Gravidade,209.92,42.25,27.5,C,RS,PCH,Operação,Hídrica,Potencial hidráulico,Autorização,"29025,00",29025,"16500,00",Não,-28.79184163,-50.74647603, 86 - Taquari,"Monte Alegre dos Campos - RS, São Francisco de Paula - RS"
920,30337,Serra dos Cavalinhos II,SERRA DOS CAVALINHOS II ENERGÃÂTICA S.A.,Serra dos Cavalinhos II,Barragem,Normal,Rocha SÃÂ£,Concreto rolado,BAIXO,BAIXO,Rocha SÃÂ£,Concreto rolado,Milenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",entre 5 e 10 anos,Gravidade,209.92,42.25,27.5,C,RS,PCH,Operação,Hídrica,Potencial hidráulico,Autorização,"29025,00",29025,"16500,00",Não,-28.79184163,-50.74647603, 86 - Taquari,"Monte Alegre dos Campos - RS, São Francisco de Paula - RS"
921,30337,Serra dos Cavalinhos II,SERRA DOS CAVALINHOS II ENERGÃÂTICA S.A.,Serra dos Cavalinhos II,Barragem,Normal,Rocha SÃÂ£,Concreto rolado,BAIXO,BAIXO,Rocha SÃÂ£,Concreto rolado,Milenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",entre 10 e 30 anos,Gravidade,209.92,42.25,27.5,C,RS,PCH,Operação,Hídrica,Potencial hidráulico,Autorização,"29025,00",29025,"16500,00",Não,-28.79184163,-50.74647603, 86 - Taquari,"Monte Alegre dos Campos - RS, São Francisco de Paula - RS"
922,30337,Serra dos Cavalinhos II,SERRA DOS CAVALINHOS II ENERGÃÂTICA S.A.,Serra dos Cavalinhos II,Barragem,Normal,Rocha SÃÂ£,Concreto rolado,BAIXO,BAIXO,Rocha SÃÂ£,Concreto rolado,Milenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",entre 10 e 30 anos,Gravidade,209.92,42.25,27.5,C,RS,PCH,Operação,Hídrica,Potencial hidráulico,Autorização,"29025,00",29025,"16500,00",Não,-28.79184163,-50.74647603, 86 - Taquari,"Monte Alegre dos Campos - RS, São Francisco de Paula - RS"
